metric,source,year,value,unit,age_group,notes
church_attendance_weekly,CofE,2024,702000,people,all_ages,Average weekly attendance October count
church_attendance_weekly_adults,CofE,2024,608000,people,16+,Average weekly attendance October count
church_attendance_weekly_children,CofE,2024,94000,people,0-15,Average weekly attendance October count
church_attendance_sunday,CofE,2024,581000,people,all_ages,Average Sunday attendance October count
church_attendance_sunday_adults,CofE,2024,506000,people,16+,Average Sunday attendance October count
church_attendance_sunday_children,CofE,2024,75000,people,0-15,Average Sunday attendance October count
usual_sunday_attendance,CofE,2024,592000,people,all_ages,Usual Sunday attendance
worshipping_community,CofE,2024,1009000,people,all_ages,Regular worshippers (monthly+)
worshipping_community_0_10,CofE,2024,129000,people,0-10,
worshipping_community_11_17,CofE,2024,58000,people,11-17,
worshipping_community_18_69,CofE,2024,470000,people,18-69,
worshipping_community_70plus,CofE,2024,353000,people,70+,
worshipping_community_pct,CofE,2024,1.7,percent_of_england_population,all_ages,
electoral_roll,CofE,2024,1009000,people,all_ages,Parish electoral roll
easter_attendance,CofE,2024,953000,people,all_ages,Easter Day and vigil
christmas_attendance,CofE,2024,1858000,people,all_ages,Christmas Eve and Christmas Day
advent_attendance_congregation,CofE,2024,2248000,people,all_ages,Congregation and community services
baptisms_total,CofE,2024,61600,events,all_ages,Baptisms and thanksgivings
baptisms_infants,CofE,2024,26900,events,0-1,
baptisms_children_1_4,CofE,2024,18300,events,1-4,
baptisms_children_5_10,CofE,2024,5300,events,5-10,
baptisms_young_people_11_17,CofE,2024,2400,events,11-17,
baptisms_adults_18plus,CofE,2024,8700,events,18+,
marriages_total,CofE,2024,21600,events,all_ages,Marriages and services of prayer/dedication
funerals_total,CofE,2024,87400,events,all_ages,All funerals
funerals_in_church,CofE,2024,59600,events,all_ages,
funerals_crematorium_cemetery,CofE,2024,27700,events,all_ages,
confirmations,CofE,2024,11300,events,all_ages,
change_2019_2024_weekly_attendance,CofE,2024,-19,percent,all_ages,Decline from 2019 baseline
change_2019_2024_worshipping_community,CofE,2024,-9.4,percent,all_ages,Decline from 2019 baseline
change_2023_2024_weekly_attendance,CofE,2024,1.6,percent,all_ages,Year-on-year change
change_2023_2024_worshipping_community,CofE,2024,0.6,percent,all_ages,Year-on-year change
church_at_home_offering,CofE,2024,29,percent_of_churches,all_ages,Churches offering Church at Home services in October
church_at_home_worshippers_pct,CofE,2024,5,percent_of_worshipping_community,all_ages,Entirely or predominantly online
